ref_path,ref_name,ref_ext
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Milk glass.png,Milk glass.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Training.png,Training.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Winner4.png,Winner4.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/threaten.png,threaten.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/salt_grit.png,salt_grit.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/EU Flag.png,EU Flag.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Teenager Downs.png,Teenager Downs.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Hospital Bed 3.png,Hospital Bed 3.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/pollution.png,pollution.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Wheelchair weighing scale.png,Wheelchair weighing scale.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/radar-keys copy.png,radar-keys copy.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Interview one to one.png,Interview one to one.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Coffee with a friend.png,Coffee with a friend.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Research Meeting.png,Research Meeting.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Food chopping.png,Food chopping.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Perry-5_grande.png,Perry-5_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Threaten-3_1024x1024.png,Threaten-3_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/OBE_Civilian_1400x copy.png,OBE_Civilian_1400x copy.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Plumber Outside.png,Plumber Outside.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/White arrow.png,White arrow.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Fox.png,Fox.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Statement1.png,Statement1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Police_Arrest_medium.png,Police_Arrest_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Deaf-Woman_grande.png,Deaf-Woman_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/access door.png,access door.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Teacher 1.png,Teacher 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Advice1_1024x1024.png,Advice1_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Thumbs Up Man Full.png,Thumbs Up Man Full.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Coffin.png,Coffin.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/lunch.png,lunch.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Garden_1024x1024.png,Garden_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/uk-map-NI.png,uk-map-NI.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Blood Test 1 2.png,Blood Test 1 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/hand ready to give.png,hand ready to give.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Think5_grande 2.png,Think5_grande 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Not Talking 4.png,Not Talking 4.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Wesley thumb up.png,Wesley thumb up.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/NHS-Hospital-Sign copy.png,NHS-Hospital-Sign copy.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Co-Training with audience.png,Co-Training with audience.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Not helping.png,Not helping.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Secure Building.png,Secure Building.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/icon_tick.png,icon_tick.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Office Chair 1.png,Office Chair 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Group 57.png,Group 57.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Group 43.png,Group 43.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/0030-2.png,0030-2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Address Envelope.png,Address Envelope.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/College 1.png,College 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Making Plans Happy.png,Making Plans Happy.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Speak Manager 3 LR.png,Speak Manager 3 LR.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/window to garden.png,window to garden.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Minibus_Ramp_grande.png,Minibus_Ramp_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/ipad6-template.png,ipad6-template.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Reading 4.png,Reading 4.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Government Rules.png,Government Rules.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/local support.png,local support.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Confused Reading.png,Confused Reading.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Supported housing.png,Supported housing.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/chatline.png,chatline.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Eat Drink Assessment 7.png,Eat Drink Assessment 7.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Visitors No 1.png,Visitors No 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/thumbsup2-.png,thumbsup2-.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/ipad1-template.png,ipad1-template.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Benefits.png,Benefits.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Hospital Bed 4.png,Hospital Bed 4.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/House 9.png,House 9.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Easy Read Info 1.png,Easy Read Info 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Eat Drink Assessment 7 copy.png,Eat Drink Assessment 7 copy.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/phone-mockup-template.png,phone-mockup-template.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Poor Information.png,Poor Information.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/thumbsup-.png,thumbsup-.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Support Thumbs Up.png,Support Thumbs Up.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Law_758bcc9d-7bc0-4543-a00f-ec331d1bce0d_medium.png,Law_758bcc9d-7bc0-4543-a00f-ec331d1bce0d_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Me4.png,Me4.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/London_Boroughs_Map_C.png,London_Boroughs_Map_C.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Winner3.png,Winner3.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Leaflet.png,Leaflet.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/thumbsup3-.png,thumbsup3-.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Think about the planet.png,Think about the planet.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Night.png,Night.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Football Girls.png,Football Girls.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Condom.png,Condom.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Tablets_grande.png,Tablets_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Shop Food 4.png,Shop Food 4.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/College 1L.png,College 1L.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Child 3.png,Child 3.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Blind_Disabled_Woman.png,Blind_Disabled_Woman.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/CV.png,CV.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/credit check.jpg,credit check.jpg,.jpg
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Patricia-3_1024x1024.png,Patricia-3_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Think LD.png,Think LD.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/NHS Lanyard 3.png,NHS Lanyard 3.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/UK Map with counties.png,UK Map with counties.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Electric Van.png,Electric Van.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Quality-Checker-1_1024x1024.png,Quality-Checker-1_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Offices 1.png,Offices 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Interview Support 1.png,Interview Support 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/uk-map-.png,uk-map-.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/alarm clock 830.png,alarm clock 830.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Bag snatch.png,Bag snatch.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Annual Report.png,Annual Report.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Group 47.png,Group 47.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/childline-logo.png,childline-logo.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Scared 2.png,Scared 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Office-Worker-Woman_1024x1024.png,Office-Worker-Woman_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Pride.png,Pride.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/parliament-bill.png,parliament-bill.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Advice_1024x1024.png,Advice_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Ameem-Chair_grande.png,Ameem-Chair_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Not Talking 1.png,Not Talking 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Pay_Wallet Right.png,Pay_Wallet Right.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/GP Doctor 8.png,GP Doctor 8.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Agenda.png,Agenda.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/GP Doctor 9.png,GP Doctor 9.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/care-plan_shutterstock_2078633422.png,care-plan_shutterstock_2078633422.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Savings 1.png,Savings 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Social work.png,Social work.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Court-House-1_medium.png,Court-House-1_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Smell 1.png,Smell 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Tilt Kettle.png,Tilt Kettle.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Trolley2.png,Trolley2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Ear Plugs.png,Ear Plugs.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Police_woman1_medium.png,Police_woman1_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Teenager with phone.png,Teenager with phone.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Court-Evidence-1_medium.png,Court-Evidence-1_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Pay_Wallet Left.png,Pay_Wallet Left.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Train Travel Blind.png,Train Travel Blind.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Rules Yes 5B.png,Rules Yes 5B.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Personal_Assistant_1024x1024.png,Personal_Assistant_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Court-Oath-Victim-2_medium.png,Court-Oath-Victim-2_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Arrow improving.png,Arrow improving.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Shingles.png,Shingles.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Shop-1_grande.png,Shop-1_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Report.png,Report.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Dance Fit 5.png,Dance Fit 5.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/microsoft-word-icon.png,microsoft-word-icon.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Easy Read Online.png,Easy Read Online.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Restraint Rules.png,Restraint Rules.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/No 4.png,No 4.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Police.png,Police.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Reading 1.png,Reading 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Makaton Logo.png,Makaton Logo.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Telephone - iphone copy.png,Telephone - iphone copy.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Child 2.png,Child 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Easy Read Card copy.png,Easy Read Card copy.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Friends 11.png,Friends 11.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Oven.png,Oven.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Apply Online.png,Apply Online.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/White.png,White.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Health Action Plan 4.png,Health Action Plan 4.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Water Bill.png,Water Bill.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Tissue for Coughs.png,Tissue for Coughs.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Wales.png,Wales.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Roberta-Lulu-5_1024x1024.png,Roberta-Lulu-5_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Point12_grande.png,Point12_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Baby in Pram.png,Baby in Pram.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Stamp 2nd.png,Stamp 2nd.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/universal-credit Logo copy.png,universal-credit Logo copy.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Sit Together 1.png,Sit Together 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Writing.png,Writing.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/STaff.jpg,STaff.jpg,.jpg
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/online notice board.png,online notice board.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Personal Budget B.png,Personal Budget B.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/BSL Self.png,BSL Self.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/iec_hearing_loop_white_sign_artwork-01.png,iec_hearing_loop_white_sign_artwork-01.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Volunteer 3.png,Volunteer 3.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Zoom meeting 2.png,Zoom meeting 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Reading 3.png,Reading 3.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Meal Together 2.png,Meal Together 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Weather icon 1.png,Weather icon 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Police_man.png,Police_man.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/House-8_grande.png,House-8_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Text.png,Text.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/lock-.png,lock-.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Court-Oath_medium.png,Court-Oath_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Supermarket-18_grande.png,Supermarket-18_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Interview Support 2.png,Interview Support 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Medication Read.png,Medication Read.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Green card bradley.png,Green card bradley.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Ticket Check.jpg,Ticket Check.jpg,.jpg
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/juice.png,juice.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Covid Notification 1.png,Covid Notification 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Group 44.png,Group 44.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/microsoft-excel-icon.png,microsoft-excel-icon.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/First Aid Bandage 1.png,First Aid Bandage 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Choose_Blank2_grande.png,Choose_Blank2_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Videoing.png,Videoing.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Team Work.png,Team Work.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Transition-4_1024x1024.png,Transition-4_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/cirrus-teaspoon.png,cirrus-teaspoon.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Skipping.png,Skipping.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Map World.png,Map World.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Child .png,Child .png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Support writing 1.png,Support writing 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Trolley1.png,Trolley1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Car Park Sign.png,Car Park Sign.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Hungary Flag.png,Hungary Flag.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/LAPTOP IS TRANSPARENT Secure Information.png,LAPTOP IS TRANSPARENT Secure Information.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Ross 1.png,Ross 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Abuse Grab.png,Abuse Grab.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/17 Mins.png,17 Mins.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Apple-logo-black-and-white.png,Apple-logo-black-and-white.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Support Plan.png,Support Plan.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/wildlife.png,wildlife.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Netball.png,Netball.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Swab Test.png,Swab Test.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Roberta-Lulu-1_1024x1024.png,Roberta-Lulu-1_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Dance Fit 6.png,Dance Fit 6.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/instagram_PNG9.png,instagram_PNG9.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Communication_Aid_grande.png,Communication_Aid_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Manager-Irene-3_1024x1024.png,Manager-Irene-3_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Frustrated.png,Frustrated.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Man Computer.png,Man Computer.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Mayor.png,Mayor.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Talk Over You 1.png,Talk Over You 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/treatment.png,treatment.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Thumbs Up 3.png,Thumbs Up 3.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Red Truck.png,Red Truck.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Witness-Care-Officer-1_medium.png,Witness-Care-Officer-1_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Talk Listen.png,Talk Listen.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Court-Barrister-Victim-1_medium copy.png,Court-Barrister-Victim-1_medium copy.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/application copy.png,application copy.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Couple handhold.png,Couple handhold.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/CIS SCreens.png,CIS SCreens.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Choose-Clothes-Woman-1_grande.png,Choose-Clothes-Woman-1_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Winner1.png,Winner1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Old Building.png,Old Building.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Confused1.png,Confused1.png,.png
